Number,Player,Matchweek,Matchday,Injured,Minutes_Last_Game,Minutes_Prev_3_Games,Minutes_Last_30d,Days_Since_Last_Injury_Related,Days_Since_Last_Injury_Any,age,Pos,Days_Rest,Short_Rest_Flag_le3d,Matches_Last_10d,High_Minute_Flag_10d_3x85,Starts_Last_5,Consecutive_Starts,Rolling_Minutes_7d,Rolling_Minutes_28d,Minutes
20,,16,2024-12-15,0,0.0,78.0,338.0,,,,,,,1,,,,,,0.0
21,Dejan Kulusevski,16,2024-12-15,0,78.0,101.0,686.0,,,,,3.0,1.0,4,0.0,3.0,1.0,123.0,506.0,90.0
22,Brennan Johnson,16,2024-12-15,0,52.0,142.0,611.0,,,24.0,FW,3.0,1.0,4,0.0,5.0,0.0,111.0,476.0,45.0
23,,16,2024-12-15,0,90.0,180.0,632.0,,,,,3.0,1.0,4,0.0,4.0,0.0,180.0,479.0,63.0
24,Djed Spence,16,2024-12-15,0,0.0,0.0,77.0,37.0,37.0,25.0,DF,22.0,0.0,1,0.0,0.0,1.0,0.0,1.0,76.0
28,Wilson Odobert,16,2024-12-15,1,0.0,0.0,0.0,53.0,53.0,20.0,"FW,MF",,,0,,,,,,0.0
29,Pape Matar Sarr,16,2024-12-15,0,90.0,174.0,593.0,,,23.0,MF,3.0,1.0,4,0.0,4.0,1.0,120.0,503.0,90.0
30,Rodrigo Bentancur,16,2024-12-15,0,0.0,0.0,317.0,106.0,106.0,28.0,MF,,,1,,,,,,0.0
37,Micky van de Ven,16,2024-12-15,1,78.0,78.0,78.0,97.0,8.0,24.0,DF,,,1,,,,,,0.0
3,Radu Dragusin,17,2024-12-21,0,90.0,166.0,706.0,,,,,,,3,,,,,,0.0
4,Kevin Danso,17,2024-12-21,0,0.0,0.0,360.0,67.0,67.0,27.0,DF,,,1,,,,,,0.0
6,João Palhinha,17,2024-12-21,1,0.0,0.0,0.0,,0.0,30.0,MF,,,0,,,,,,0.0
7,Xavi Simons,17,2024-12-21,1,0.0,0.0,0.0,,0.0,22.0,"FW,MF",,,0,,,,,,0.0
8,Yves Bissouma,17,2024-12-21,0,0.0,78.0,509.0,92.0,92.0,,,,,2,,,,,,0.0
9,Richarlison,17,2024-12-21,1,0.0,0.0,0.0,63.0,63.0,28.0,FW,,,0,,,,,,0.0
10,James Maddison,17,2024-12-21,0,76.0,88.0,530.0,,,,,,,3,,,,,,0.0
11,,17,2024-12-21,0,0.0,0.0,130.0,,,,,,,2,,,,,,0.0
13,Destiny Udogie,17,2024-12-21,0,27.0,117.0,476.0,82.0,82.0,22.0,DF,,,2,,,,,,0.0
14,,17,2024-12-21,0,90.0,102.0,467.0,,,,,,,3,,,,,,0.0
15,Lucas Bergvall,17,2024-12-21,0,90.0,102.0,175.0,,,19.0,MF,,,3,,,,,,0.0
17,Cristian Romero,17,2024-12-21,1,0.0,14.0,14.0,43.0,15.0,27.0,DF,,,0,,,,,,0.0
19,Dominic Solanke,17,2024-12-21,0,81.0,171.0,561.0,103.0,19.0,,,,,3,,,,,,0.0
20,,17,2024-12-21,0,0.0,78.0,328.0,,,,,5.0,0.0,2,0.0,4.0,4.0,74.0,238.0,90.0
21,Dejan Kulusevski,17,2024-12-21,0,90.0,168.0,596.0,,,,,,,3,,,,,,0.0
22,Brennan Johnson,17,2024-12-21,0,45.0,97.0,433.0,,,24.0,FW,,,3,,,,,,0.0
23,,17,2024-12-21,0,63.0,153.0,632.0,,,,,,,3,,,,,,0.0
24,Djed Spence,17,2024-12-21,0,76.0,76.0,166.0,43.0,43.0,25.0,DF,,,2,,,,,,0.0
28,Wilson Odobert,17,2024-12-21,1,0.0,0.0,0.0,59.0,59.0,20.0,"FW,MF",,,0,,,,,,0.0
29,Pape Matar Sarr,17,2024-12-21,0,90.0,180.0,597.0,,,23.0,MF,,,3,,,,,,0.0
30,Rodrigo Bentancur,17,2024-12-21,0,0.0,0.0,137.0,112.0,112.0,28.0,MF,,,1,,,,,,0.0
37,Micky van de Ven,17,2024-12-21,1,0.0,78.0,78.0,103.0,14.0,24.0,DF,,,0,,,,,,0.0
3,Radu Dragusin,18,2024-12-26,0,0.0,166.0,792.0,,,,,4.0,0.0,3,0.0,4.0,5.0,180.0,706.0,86.0
4,Kevin Danso,18,2024-12-26,0,0.0,0.0,390.0,72.0,72.0,27.0,DF,,,1,,,,,,0.0
6,João Palhinha,18,2024-12-26,1,0.0,0.0,0.0,,0.0,30.0,MF,,,0,,,,,,0.0
7,Xavi Simons,18,2024-12-26,1,0.0,0.0,0.0,,0.0,22.0,"FW,MF",,,0,,,,,,0.0
8,Yves Bissouma,18,2024-12-26,0,0.0,78.0,513.0,97.0,97.0,,,4.0,0.0,3,0.0,5.0,0.0,180.0,509.0,4.0
9,Richarlison,18,2024-12-26,1,0.0,0.0,0.0,68.0,68.0,28.0,FW,,,0,,,,,,0.0
10,James Maddison,18,2024-12-26,0,0.0,88.0,525.0,,,,,4.0,0.0,3,0.0,4.0,0.0,135.0,498.0,27.0
11,,18,2024-12-26,0,0.0,0.0,130.0,,,,,,,1,,,,,,0.0
13,Destiny Udogie,18,2024-12-26,0,0.0,117.0,467.0,87.0,87.0,22.0,DF,11.0,0.0,1,0.0,5.0,7.0,0.0,387.0,80.0
14,,18,2024-12-26,0,0.0,102.0,647.0,,,,,4.0,0.0,3,0.0,4.0,5.0,180.0,557.0,90.0
15,Lucas Bergvall,18,2024-12-26,0,0.0,102.0,234.0,,,19.0,MF,4.0,0.0,3,0.0,1.0,0.0,45.0,207.0,27.0
17,Cristian Romero,18,2024-12-26,1,0.0,14.0,14.0,48.0,20.0,27.0,DF,,,0,,,,,,0.0
19,Dominic Solanke,18,2024-12-26,0,0.0,171.0,651.0,108.0,24.0,,,4.0,0.0,3,0.0,4.0,4.0,179.0,561.0,90.0
20,,18,2024-12-26,0,90.0,90.0,418.0,,,,,5.0,0.0,3,0.0,4.0,5.0,90.0,328.0,90.0
21,Dejan Kulusevski,18,2024-12-26,0,0.0,168.0,686.0,,,,,4.0,0.0,3,0.0,4.0,4.0,180.0,596.0,90.0
22,Brennan Johnson,18,2024-12-26,0,0.0,97.0,528.0,,,24.0,FW,4.0,0.0,3,0.0,2.0,1.0,34.0,438.0,90.0
23,,18,2024-12-26,0,0.0,153.0,642.0,,,,,4.0,0.0,3,0.0,4.0,0.0,180.0,632.0,10.0
24,Djed Spence,18,2024-12-26,0,0.0,76.0,344.0,48.0,48.0,25.0,DF,4.0,0.0,3,0.0,3.0,4.0,179.0,255.0,89.0
28,Wilson Odobert,18,2024-12-26,1,0.0,0.0,0.0,64.0,64.0,20.0,"FW,MF",,,0,,,,,,0.0
29,Pape Matar Sarr,18,2024-12-26,0,0.0,180.0,565.0,,,23.0,MF,,,2,,,,,,0.0
30,Rodrigo Bentancur,18,2024-12-26,0,0.0,0.0,200.0,117.0,117.0,28.0,MF,14.0,0.0,1,0.0,5.0,6.0,0.0,137.0,63.0
37,Micky van de Ven,18,2024-12-26,1,0.0,78.0,78.0,108.0,19.0,24.0,DF,,,0,,,,,,0.0
3,Radu Dragusin,19,2024-12-29,0,86.0,176.0,792.0,,,,,3.0,1.0,4,1.0,5.0,6.0,176.0,702.0,90.0
4,Kevin Danso,19,2024-12-29,0,0.0,0.0,390.0,75.0,75.0,27.0,DF,,,1,,,,,,0.0
6,João Palhinha,19,2024-12-29,1,0.0,0.0,0.0,,0.0,30.0,MF,,,0,,,,,,0.0
7,Xavi Simons,19,2024-12-29,1,0.0,0.0,0.0,,0.0,22.0,"FW,MF",,,0,,,,,,0.0
8,Yves Bissouma,19,2024-12-29,0,4.0,4.0,554.0,100.0,100.0,,,3.0,1.0,4,0.0,4.0,1.0,94.0,491.0,63.0
9,Richarlison,19,2024-12-29,1,0.0,0.0,0.0,71.0,71.0,28.0,FW,,,0,,,,,,0.0
10,James Maddison,19,2024-12-29,0,27.0,103.0,530.0,,,,,3.0,1.0,4,0.0,4.0,0.0,84.0,503.0,27.0
11,,19,2024-12-29,0,0.0,0.0,130.0,,,,,,,1,,,,,,0.0
13,Destiny Udogie,19,2024-12-29,1,80.0,107.0,516.0,90.0,90.0,22.0,DF,3.0,1.0,2,0.0,5.0,8.0,80.0,467.0,49.0
14,,19,2024-12-29,0,90.0,180.0,647.0,,,,,3.0,1.0,4,1.0,5.0,6.0,180.0,557.0,90.0
15,Lucas Bergvall,19,2024-12-29,0,27.0,117.0,221.0,,,19.0,MF,,,3,,,,,,0.0
17,Cristian Romero,19,2024-12-29,1,0.0,0.0,14.0,51.0,23.0,27.0,DF,,,0,,,,,,0.0
19,Dominic Solanke,19,2024-12-29,0,90.0,171.0,651.0,111.0,27.0,,,3.0,1.0,4,1.0,4.0,5.0,180.0,561.0,90.0
20,,19,2024-12-29,0,90.0,180.0,498.0,,,,,3.0,1.0,3,0.0,5.0,6.0,90.0,418.0,80.0
21,Dejan Kulusevski,19,2024-12-29,0,90.0,180.0,686.0,,,,,3.0,1.0,4,1.0,4.0,5.0,180.0,596.0,90.0
22,Brennan Johnson,19,2024-12-29,0,90.0,135.0,523.0,,,24.0,FW,3.0,1.0,4,0.0,2.0,2.0,123.0,460.0,63.0
23,,19,2024-12-29,0,10.0,73.0,642.0,,,,,3.0,1.0,4,0.0,3.0,1.0,100.0,552.0,90.0
24,Djed Spence,19,2024-12-29,0,89.0,165.0,344.0,51.0,51.0,25.0,DF,,,3,,,,,,0.0
28,Wilson Odobert,19,2024-12-29,1,0.0,0.0,0.0,67.0,67.0,20.0,"FW,MF",,,0,,,,,,0.0
29,Pape Matar Sarr,19,2024-12-29,0,0.0,90.0,497.0,,,23.0,MF,,,2,,,,,,0.0
30,Rodrigo Bentancur,19,2024-12-29,0,63.0,63.0,213.0,120.0,120.0,28.0,MF,3.0,1.0,2,0.0,5.0,7.0,63.0,123.0,90.0
37,Micky van de Ven,19,2024-12-29,1,0.0,0.0,78.0,111.0,22.0,24.0,DF,,,0,,,,,,0.0
3,Radu Dragusin,20,2025-01-04,0,90.0,176.0,747.0,,,,,6.0,0.0,3,0.0,5.0,7.0,90.0,612.0,45.0
4,Kevin Danso,20,2025-01-04,0,0.0,0.0,300.0,81.0,81.0,27.0,DF,,,0,,,,,,0.0
6,João Palhinha,20,2025-01-04,1,0.0,0.0,0.0,,0.0,30.0,MF,,,0,,,,,,0.0
7,Xavi Simons,20,2025-01-04,0,0.0,0.0,0.0,3.0,3.0,22.0,"FW,MF",,,0,,,,,,0.0
8,Yves Bissouma,20,2025-01-04,0,63.0,67.0,493.0,106.0,106.0,,,6.0,0.0,3,0.0,4.0,0.0,63.0,385.0,29.0
9,Richarlison,20,2025-01-04,1,0.0,0.0,0.0,77.0,77.0,28.0,FW,,,0,,,,,,0.0
10,James Maddison,20,2025-01-04,0,27.0,54.0,475.0,,,,,6.0,0.0,3,0.0,3.0,0.0,27.0,367.0,29.0
11,,20,2025-01-04,0,0.0,0.0,62.0,,,,,,,0,,,,,,0.0
13,Destiny Udogie,20,2025-01-04,1,49.0,129.0,426.0,96.0,96.0,22.0,DF,,,2,,,,,,0.0
14,,20,2025-01-04,0,90.0,180.0,732.0,,,,,6.0,0.0,3,0.0,5.0,7.0,90.0,552.0,90.0
15,Lucas Bergvall,20,2025-01-04,0,0.0,27.0,276.0,,,19.0,MF,9.0,0.0,2,0.0,1.0,1.0,0.0,204.0,61.0
17,Cristian Romero,20,2025-01-04,1,0.0,0.0,14.0,57.0,29.0,27.0,DF,,,0,,,,,,0.0
19,Dominic Solanke,20,2025-01-04,0,90.0,180.0,741.0,117.0,33.0,,,6.0,0.0,3,0.0,5.0,6.0,90.0,561.0,90.0
20,,20,2025-01-04,0,80.0,260.0,491.0,,,,,6.0,0.0,3,0.0,5.0,7.0,80.0,420.0,71.0
21,Dejan Kulusevski,20,2025-01-04,0,90.0,180.0,753.0,,,,,6.0,0.0,3,0.0,5.0,0.0,90.0,573.0,90.0
22,Brennan Johnson,20,2025-01-04,0,63.0,153.0,523.0,,,24.0,FW,6.0,0.0,3,0.0,2.0,3.0,63.0,343.0,90.0
23,,20,2025-01-04,0,90.0,100.0,642.0,,,,,6.0,0.0,3,0.0,3.0,2.0,90.0,523.0,90.0
24,Djed Spence,20,2025-01-04,0,0.0,89.0,434.0,57.0,57.0,25.0,DF,9.0,0.0,2,0.0,4.0,5.0,0.0,344.0,90.0
28,Wilson Odobert,20,2025-01-04,1,0.0,0.0,0.0,73.0,73.0,20.0,"FW,MF",,,0,,,,,,0.0
29,Pape Matar Sarr,20,2025-01-04,0,0.0,0.0,474.0,,,23.0,MF,13.0,0.0,1,0.0,4.0,4.0,0.0,357.0,61.0
30,Rodrigo Bentancur,20,2025-01-04,0,90.0,153.0,213.0,126.0,126.0,28.0,MF,,,2,,,,,,0.0
37,Micky van de Ven,20,2025-01-04,1,0.0,0.0,78.0,117.0,28.0,24.0,DF,,,0,,,,,,0.0
3,Radu Dragusin,21,2025-01-14,0,45.0,221.0,671.0,,,,,,,3,,,,,,0.0
4,Kevin Danso,21,2025-01-14,0,0.0,0.0,300.0,91.0,91.0,27.0,DF,,,2,,,,,,0.0
6,João Palhinha,21,2025-01-14,1,0.0,0.0,0.0,,0.0,30.0,MF,,,0,,,,,,0.0
7,Xavi Simons,21,2025-01-14,0,0.0,0.0,64.0,13.0,13.0,22.0,"FW,MF",,,1,,,,,,0.0
8,Yves Bissouma,21,2025-01-14,0,29.0,96.0,486.0,116.0,116.0,,,,,3,,,,,,0.0
9,Richarlison,21,2025-01-14,1,0.0,0.0,0.0,87.0,87.0,28.0,FW,,,0,,,,,,0.0
10,James Maddison,21,2025-01-14,0,29.0,83.0,384.0,,,,,,,2,,,,,,0.0
11,,21,2025-01-14,0,0.0,0.0,9.0,,,,,,,0,,,,,,0.0
13,Destiny Udogie,21,2025-01-14,1,0.0,129.0,156.0,106.0,106.0,22.0,DF,,,0,,,,,,0.0
14,,21,2025-01-14,0,90.0,270.0,750.0,,,,,,,3,,,,,,0.0
15,Lucas Bergvall,21,2025-01-14,0,61.0,88.0,366.0,,,19.0,MF,,,3,,,,,,0.0
17,Cristian Romero,21,2025-01-14,1,0.0,0.0,0.0,67.0,39.0,27.0,DF,,,0,,,,,,0.0
19,Dominic Solanke,21,2025-01-14,0,90.0,270.0,673.0,127.0,43.0,,,,,3,,,,,,0.0
20,,21,2025-01-14,0,71.0,241.0,557.0,,,,,4.0,0.0,3,0.0,5.0,9.0,90.0,421.0,62.0
21,Dejan Kulusevski,21,2025-01-14,0,90.0,270.0,660.0,,,,,,,3,,,,,,0.0
22,Brennan Johnson,21,2025-01-14,0,90.0,243.0,518.0,,,24.0,FW,,,3,,,,,,0.0
23,,21,2025-01-14,0,90.0,190.0,643.0,,,,,,,3,,,,,,0.0
24,Djed Spence,21,2025-01-14,0,90.0,179.0,554.0,67.0,67.0,25.0,DF,,,3,,,,,,0.0
28,Wilson Odobert,21,2025-01-14,1,0.0,0.0,0.0,83.0,83.0,20.0,"FW,MF",,,0,,,,,,0.0
29,Pape Matar Sarr,21,2025-01-14,0,61.0,61.0,365.0,,,23.0,MF,,,2,,,,,,0.0
30,Rodrigo Bentancur,21,2025-01-14,1,0.0,153.0,167.0,136.0,136.0,28.0,MF,,,1,,,,,,0.0
37,Micky van de Ven,21,2025-01-14,1,0.0,0.0,0.0,127.0,38.0,24.0,DF,,,0,,,,,,0.0
3,Radu Dragusin,22,2025-01-18,0,0.0,135.0,671.0,,,,,,,3,,,,,,0.0
4,Kevin Danso,22,2025-01-18,0,0.0,0.0,300.0,95.0,95.0,27.0,DF,,,1,,,,,,0.0
6,João Palhinha,22,2025-01-18,1,0.0,0.0,0.0,,0.0,30.0,MF,,,0,,,,,,0.0
7,Xavi Simons,22,2025-01-18,0,0.0,0.0,219.0,17.0,17.0,22.0,"FW,MF",,,3,,,,,,0.0
8,Yves Bissouma,22,2025-01-18,1,0.0,92.0,531.0,120.0,120.0,,,,,3,,,,,,0.0
9,Richarlison,22,2025-01-18,0,0.0,0.0,13.0,91.0,4.0,28.0,FW,,,1,,,,,,0.0
10,James Maddison,22,2025-01-18,0,0.0,56.0,353.0,,,,,,,2,,,,,,0.0
11,,22,2025-01-18,0,0.0,0.0,54.0,,,,,,,1,,,,,,0.0
13,Destiny Udogie,22,2025-01-18,1,0.0,49.0,129.0,110.0,110.0,22.0,DF,,,0,,,,,,0.0
14,,22,2025-01-18,0,0.0,180.0,750.0,,,,,,,3,,,,,,0.0
15,Lucas Bergvall,22,2025-01-18,0,0.0,61.0,366.0,,,19.0,MF,,,3,,,,,,0.0
17,Cristian Romero,22,2025-01-18,1,0.0,0.0,0.0,71.0,43.0,27.0,DF,,,0,,,,,,0.0
19,Dominic Solanke,22,2025-01-18,1,0.0,180.0,682.0,131.0,47.0,,,,,3,,,,,,0.0
20,,22,2025-01-18,0,62.0,213.0,573.0,,,,,4.0,0.0,3,0.0,5.0,10.0,62.0,483.0,90.0
21,Dejan Kulusevski,22,2025-01-18,0,0.0,180.0,660.0,,,,,,,3,,,,,,0.0
22,Brennan Johnson,22,2025-01-18,1,0.0,153.0,518.0,,0.0,24.0,FW,,,3,,,,,,0.0
23,,22,2025-01-18,0,0.0,180.0,580.0,,,,,,,2,,,,,,0.0
24,Djed Spence,22,2025-01-18,0,0.0,90.0,568.0,71.0,71.0,25.0,DF,,,3,,,,,,0.0
28,Wilson Odobert,22,2025-01-18,1,0.0,0.0,0.0,87.0,87.0,20.0,"FW,MF",,,0,,,,,,0.0
29,Pape Matar Sarr,22,2025-01-18,0,0.0,61.0,320.0,,,23.0,MF,,,2,,,,,,0.0
30,Rodrigo Bentancur,22,2025-01-18,1,0.0,90.0,167.0,140.0,140.0,28.0,MF,,,1,,,,,,0.0
37,Micky van de Ven,22,2025-01-18,1,0.0,0.0,0.0,131.0,42.0,24.0,DF,,,0,,,,,,0.0
3,Radu Dragusin,23,2025-01-26,0,0.0,45.0,630.0,,,,,3.0,1.0,3,0.0,5.0,13.0,135.0,540.0,90.0
4,Kevin Danso,23,2025-01-26,0,0.0,0.0,180.0,103.0,103.0,27.0,DF,,,0,,,,,,0.0
6,João Palhinha,23,2025-01-26,0,0.0,0.0,8.0,2.0,2.0,30.0,MF,,,1,,,,,,0.0
7,Xavi Simons,23,2025-01-26,0,0.0,0.0,369.0,25.0,25.0,22.0,"FW,MF",,,3,,,,,,0.0
8,Yves Bissouma,23,2025-01-26,0,0.0,29.0,347.0,128.0,1.0,,,,,0,,,,,,0.0
9,Richarlison,23,2025-01-26,1,0.0,0.0,166.0,99.0,12.0,28.0,FW,3.0,1.0,3,0.0,1.0,2.0,100.0,113.0,53.0
10,James Maddison,23,2025-01-26,1,0.0,29.0,369.0,,0.0,,,,,2,,,,,,0.0
11,,23,2025-01-26,0,0.0,0.0,45.0,,,,,,,0,,,,,,0.0
13,Destiny Udogie,23,2025-01-26,1,0.0,0.0,49.0,118.0,118.0,22.0,DF,,,0,,,,,,0.0
14,,23,2025-01-26,0,0.0,90.0,749.0,,,,,3.0,1.0,3,0.0,5.0,13.0,180.0,660.0,89.0
15,Lucas Bergvall,23,2025-01-26,0,0.0,61.0,564.0,,,19.0,MF,3.0,1.0,3,0.0,4.0,4.0,180.0,474.0,90.0
17,Cristian Romero,23,2025-01-26,1,0.0,0.0,0.0,79.0,51.0,27.0,DF,,,0,,,,,,0.0
19,Dominic Solanke,23,2025-01-26,1,0.0,90.0,413.0,139.0,55.0,,,,,0,,,,,,0.0
20,,23,2025-01-26,0,90.0,223.0,482.0,,,,,8.0,0.0,2,0.0,5.0,11.0,0.0,393.0,89.0
21,Dejan Kulusevski,23,2025-01-26,0,0.0,90.0,660.0,,,,,3.0,1.0,3,0.0,4.0,4.0,180.0,570.0,90.0
22,Brennan Johnson,23,2025-01-26,1,0.0,90.0,394.0,,0.0,24.0,FW,,,0,,,,,,0.0
23,,23,2025-01-26,0,0.0,90.0,570.0,,,,,3.0,1.0,2,0.0,5.0,6.0,90.0,480.0,90.0
24,Djed Spence,23,2025-01-26,1,0.0,90.0,390.0,79.0,79.0,25.0,DF,,,1,,,,,,0.0
28,Wilson Odobert,23,2025-01-26,1,0.0,0.0,0.0,95.0,95.0,20.0,"FW,MF",,,0,,,,,,0.0
29,Pape Matar Sarr,23,2025-01-26,1,0.0,61.0,298.0,,0.0,23.0,MF,7.0,0.0,2,0.0,5.0,8.0,72.0,245.0,53.0
30,Rodrigo Bentancur,23,2025-01-26,0,0.0,0.0,284.0,148.0,4.0,28.0,MF,3.0,1.0,2,0.0,5.0,10.0,90.0,194.0,90.0
37,Micky van de Ven,23,2025-01-26,1,0.0,0.0,0.0,139.0,50.0,24.0,DF,,,0,,,,,,0.0
3,Radu Dragusin,24,2025-02-02,1,90.0,90.0,560.0,,0.0,,,,,3,,,,,,0.0
4,Kevin Danso,24,2025-02-02,0,0.0,0.0,180.0,110.0,110.0,27.0,DF,,,0,,,,,,0.0
6,João Palhinha,24,2025-02-02,0,0.0,0.0,41.0,9.0,9.0,30.0,MF,,,2,,,,,,0.0
7,Xavi Simons,24,2025-02-02,0,0.0,0.0,485.0,32.0,32.0,22.0,"FW,MF",,,3,,,,,,0.0
8,Yves Bissouma,24,2025-02-02,0,0.0,0.0,396.0,135.0,8.0,,,3.0,1.0,2,0.0,3.0,1.0,45.0,300.0,67.0
